LoanID,CustomerID,Loan_Amount
7W01E0UY,62610,29164
A7U3PBQK,53932,9002
Y0T3RJ0X,80496,3269
H7R6LS64,76985,6092
KRSOIBDL,70513,18874
1KG2GS8G,88428,32508
TT4REB86,68451,3620
S8OXU38F,65865,12514
LBD5AXZ6,53138,8843
AMI8UFER,84126,7937
LMPTF7LV,77958,3740
U54E8XXD,86353,7110
3N6SVFA7,77758,3160
7VP8W7L6,56699,6865
HZFK7OMZ,81487,13009
B5BKXA9X,87342,28048
Y3IJIRTG,85795,12948
5V296VWR,78978,14118
DCFD6WNB,87304,14030
U8E3SO0P,82523,5584
4UF22PHF,82004,19975
FA4JHLP2,72130,4418
OUC7VZY4,61192,37759
5H7XKAZR,58599,4250
XDOO1R4J,88952,38465
ZAEKO8J2,84707,2312
37O5ZA0D,76106,932
KDGAC8Z9,63032,13951
1T17KJ7N,79510,20174
23XS3LIY,66639,991
GM353NK5,60464,8373
2T7CJUS7,82756,2608
3UJU62WU,58294,1500
Q38M6DXZ,71132,12577
6J1G5KFN,52225,18645
40DCFCEP,84570,3816
9YPSRN9R,62376,11877
W12O7T34,80139,4372
PKKJ95N2,89594,4109
P98JA811,70706,2015
PXPOB4IG,65240,6667
6ICCVAJ6,70145,948
Z9GZ1W1Z,70623,15361
8AM3H08K,70873,6296
ZU0B85E8,79160,8434
TRRI5VNF,51491,37484
96OV4652,70709,4223
0EXI044Z,69599,8215
F6Y8S0IH,62004,7405
EXX2FV26,84094,10947
K566R1T7,69823,25166
VCV1RQVE,72076,5486
SXYWLOBU,66190,2536
S7AAMQLB,54178,14939
ZD1YETYO,67904,45975
BI0K6GF6,50956,15962
HU8Y6D7J,75393,6974
SFTORBDH,83989,3948
H2DQMMZ4,78951,28151
JG0Y8MZY,52021,1875
0BH39QHG,85846,6931
61OG43L0,76252,4051
2J10I8L3,54016,4844
7WX34UD3,63162,3086
SVS9DRNV,68593,18744
MXOD5I6V,54799,5738
VVPNROZU,79134,2885
CU5EJ6TQ,73386,17897
EOPQWZRN,88463,23720
NFERPESP,55624,10327
7YERZQUH,86174,6893
ZRZNC742,52369,7593
5EFNC7JH,71393,1871
CDUPCTHO,74129,7721
NSRW70JM,81972,30295
GIVRSLF1,70786,21296
EXBUFENI,82350,17529
S7FHZIGF,82281,2128
XFDUJGJG,77407,14154
CNBXTY8A,69277,21285
5E6S1BR2,85680,35572
QUPP0GCE,54059,33749
B1HA42KQ,51998,50167
SLR72PVG,83284,15008
S6LBDS20,76654,5343
V91H8L2P,75009,7462
H2ANDY3T,89697,6710
TETZVG8D,64567,2219
KBW7SOTV,58625,24449
O2N21I5N,73924,5582
56TECMXN,82840,48337
MXE80CSP,64225,1417
L30Z1XLA,71616,19172
RD1MJYJ5,75192,8156
935QGBWG,85130,19196
4OA7WHTY,51485,7004
JQROZPKL,60543,12094
7HWOM3A5,60268,24794
DCGO0MWF,50537,13322
Z0KSX6ZU,62290,18789
WJ10DZ74,59996,6768
8XQ9YT38,72073,26694
N5MYNDYB,88358,7826
UWC07FDB,79928,12522
UEUY5Y5R,61773,1685
W6V0BJ8B,67817,8763
JT0B6LOC,78606,17628
T4ZIJZPM,66011,1869
YVJ7RE81,65305,52836
FI82G6I8,71038,3460
5BH7TUEM,59007,2862
00N42ILZ,65301,6408
IFSQ2AYH,53127,3682
8B6QBTW6,70699,1926
YGN7EARM,58847,9558
MI8ATII6,58646,7461
CKYBLKL7,81765,20008
041K8JEP,67311,4604
MC6QSQ3H,76956,6213
PZCZ4066,87582,9577
7XYPJ1BC,81410,48317
AJ53BEAV,52602,4600
3VTLB4X6,55632,21849
S75T57KF,82148,4291
5F316W45,84224,2489
B5CC7XJV,67182,5300
EIKSZFCY,59985,3881
7VMEQ9GR,88345,20813
LFQIMC2C,56019,11939
L64DAY72,72714,5717
BRW74I19,75858,10180
0B5WXHFL,77805,8538
EE69YXCZ,63061,4534
EUMMUX6U,58448,11718
4RAWBWUV,50982,11790
NSF4JXB2,56333,29439
Q52U8TLZ,82311,5321
SP3Y19H2,80599,2087
DEZ2UQEC,71203,19089
EQMAJRR9,82335,45171
5TOX6SRJ,66050,434
26OD6ES2,79439,15189
RYLCOEKX,57006,4386
JKAY14QL,71878,2478
QGBG7JJT,70968,19291
YPXOQIP7,59586,7195
EPTK6K6L,76653,6544
Q1JTHD6O,57367,5800
JZDF9ACV,73704,8147
SGH60JRQ,64946,6785
DBD1LB3O,85349,17654
NOJA3Q1S,60822,45123
STOM7LG8,83343,11264
TRTC6ZC0,71448,6275
P7Y35FV5,50999,5614
17Y573N6,67258,31924
G4IYHOYM,77694,26195
189I5O6V,82330,12602
NQVEZES5,85011,4610
I195LDN6,52472,11984
0BXYHZX7,56764,12616
Z3UWH80A,77853,9029
YOOOC39I,65040,4614
BXEY6FOY,74386,8719
P8R2F8KG,57546,2089
QS6TX26Y,74035,14826
S122DBAR,57296,19359
YGBPVYAB,50686,1718
VOIYF3F3,54906,24679
D19KBLYJ,82038,8837
ESY486P9,62048,3533
NYP7AJPM,81493,19931
O47OLZUI,63750,10664
D9O7U89S,87562,4219
1Y151OXS,83432,48149
DLG3CC21,70404,9819
O03M0N69,53590,5321
MZ7V0NIH,65410,4622
J4MZ0IL6,88156,9578
ZQSQY8RC,67774,17210
PW3B6PF4,50441,4093
BDYN65UF,82558,15441
DEDOLTMP,79887,10137
GOBU4MC6,78123,3865
F957HOQY,89223,7495
HVYNSKVG,60635,6488
O1W38V4Q,58622,3556
K5L4FG6Z,55438,5156
HJ09ZV5A,80674,2474
2IWYZKTU,69627,41635
ONMEN8CW,84177,3224
D8CH5M6Q,84328,423
WPGVBCYR,64748,4353
ZB61BBYF,87489,13335
6ES4JHZU,54961,2327
BF3G7NSW,50365,39865
LLGAW1QA,75408,2589
W219XVS2,72309,34646
HRN3Y329,55613,4478
6GI32E6G,86929,2448
DH1SX5VS,64838,3470
5QT62F4N,86831,50772
0QPPUSPH,50443,1858
YAWBKKJX,87362,12960
TNZ02HL9,75495,21840
J1J2TJEU,62252,36290
7AQZHE89,68111,6377
PX7F91SO,61742,43102
T9ZNKTXR,60724,1352
8RZBXOJO,86066,15046
8N8IU461,72992,4725
OGA5IWYE,80434,20728
COT6GX8H,74025,17604
0IJO5E39,65129,7992
0HU5J3GW,59145,718
5R7SNFCE,82535,12224
TLZ5MFP9,82983,9632
AX0P6ZC6,67586,3530
SHJNAGHL,61738,3543
5V350SO2,70772,2970
PP9W53RU,69154,2625
1KC9V3JH,70738,675
N81O7KNT,69110,8514
LUN8889P,57232,30907
9PGVO81V,57051,5814
ZPA41PYZ,53055,8003
R7LNZOWS,56506,20963
TBT6UJSG,69153,5183
A6D4H31Z,73421,19088
U4Q2DC6O,66750,9831
IFU4SIA2,86257,20311
205RV6VD,58462,3708
MZ6IJ3G6,70012,1552
CRCI233Y,88539,6783
8A18W1C2,72507,14174
6S0PX6XC,79106,1738
BBW95UOU,50611,29615
U54D5ZTH,70618,36078
RPZP3QT5,51429,59335
SB0AF85D,83187,7827
Z87T5JUQ,86975,5041
8KQ6TH3V,83039,14626
U1GVYEYC,87744,4598
HJD1MYLT,72816,3555
NVPWMIDO,85599,6241
55XIB12I,73840,36210
6ATARGLG,72641,3961
GA1MARWA,57920,6153
1KCCJE48,76062,8739
XFR43JFS,62276,2245
S2RSHA99,66921,38873
O5T0PDPT,73167,2363
Y4NPX7ES,56271,26315
O2VMLDNA,86309,25734
82E495BB,71012,4278
E2TRKYX6,60865,13515
85GK19DE,86976,15922
N423WF17,62213,3313
Y4P2EHNC,53677,56292
QZKATGCQ,80249,18090
VHMT2YFN,58535,19901
OHFZICU8,64049,8446
JWD4ZSRC,68733,2485
V5O6EEX0,65699,25863
DT8N6M4S,72466,22063
Y0D6JDPV,70882,4222
AGUZB1IU,69114,14922
H41SMNVN,73849,3876
X8B8EY32,76881,13892
WY50N45Q,79479,1515
RM9CCG57,85841,4716
6Q6HQ3T9,82429,4411
NP8CA419,67756,3953
JJVPOF56,79983,21300
QQ9GBYEK,57289,3481
Z56K9AN4,82066,28571
YHTJ1A55,66278,9265
YWVEQTH5,63647,23773
RX270ZJ3,68799,61594
EKQXD7M0,69699,3017
XAYWHRTS,85758,14472
CI9B8SZV,76615,8145
E9CF2UGU,72908,10883
E4F72UFW,73482,45322
V0FA6WXD,69015,13669
4NMO8ZFP,73379,5606
Z4GFYA7R,66642,3567
RB0T44MS,84629,5157
KVGYSO6I,50594,12337
0KXO4YAB,52958,4233
X6USOKLV,56628,1285
870DST8I,78127,6972
K0JEZ36L,79231,60828
1C4A3D0W,82713,9589
6OUQ3AI2,72334,13252
FQY1J1EH,85340,10961
V7IZI8JS,52224,7451
T84FZ0F9,77656,19958
0TAC91NZ,76525,4049
SQTTQMID,62207,30751
SXYTVS3G,59516,12145
F1M1Y0SB,55040,1425
XQJFVSEQ,88845,52155
HSI78S7V,80157,3475
IC338L1A,50136,15482
ZFCWASVW,65681,2790
EHWMHV8H,84842,2718
6S2ORFBK,82771,6037
GEA88INA,51338,13059
SPEJD61O,53915,3777
PO2VNS89,59531,1710
KKB8JBK3,65841,24190
BMCZ05VZ,83073,2761
UT9Z8GCK,87199,14905
L1IOSEIZ,53115,30523
IYPB42R0,79990,39231
Y17PF7OF,63926,1560
1P4651LM,76902,10810
MU2CCH6Z,87282,18636
XNEVLXZQ,59460,13624
4K48AXH7,68449,5380
M2FBAPE7,79139,1589
6T6KXYSQ,62856,11446
RQ4LL3SB,62124,17681
NADC441O,72265,6613
WLEG3R7Q,50339,14922
21SAJJI9,74867,4670
VBCEP1N8,78368,1658
MDVRD4YX,61156,1877
I0ZFOQIB,78917,31427
OZXIUMJR,79292,6619
HAZ2P7JZ,83475,10703
EXSE6XOM,80928,10943
F9K4ZI6S,62783,9382
TDZ6XBVT,78241,5622
GDVNQWOW,86034,4131
3QSDWZJP,69292,24953
XLMLT67K,80704,9656
ETHK74EE,59369,7896
XOOKXSUH,77151,4147
PJNFBID9,79694,1406
7OSSOKO0,64574,7363
62F2ET30,56202,24451
D9GLXKVM,89340,4075
O9UDMEB1,79365,7425
BW8DAOE6,54323,16159
51I43EAE,78146,2392
FECNQVIV,81853,45199
FI1EK5SZ,62351,4351
NAWIXSYZ,65849,5744
799XRAI7,88414,13410
32RZ2WUG,52629,9260
ECO2XLG1,74553,7252
42SWIJMG,79747,16859
BM84VP3U,89473,21001
JBOCM3J7,64977,4998
OHIMXW0S,50832,20957
7O1MS8HG,75595,3897
P88ZCRCA,74633,8726
146D092H,52204,1311
EC9WEYU7,77974,3481
8IPKL2ZY,74786,2061
YWUSSQSA,74898,6859
KPDV2OEH,57742,20642
84QU4TKQ,50234,5353
AFA4I5RI,57263,11848
2U0HA66J,84102,2310
M6F1LQZW,62709,3111
SM1LALQO,58150,5419
FWULS1RX,69029,3453
E0C48B93,76249,7945
NB1HUG1W,64451,13572
EBH409DA,64140,8145
JGR3MJJ5,64782,37839
DXKBCDBJ,58314,11762
8H6C9D56,81126,3553
5239H9KP,75716,947
BC97VCKZ,52698,17949
CBN9W4HK,51582,24906
63Z5PI42,89418,8952
5JTPH6SM,70196,12173
30326MGS,77410,2057
FVLBWRU0,81790,8450
4Q2DW1LK,76603,9142
K67368WG,72216,11879
R59RP8L8,85761,14009
ROYNUCDZ,54286,93434
AIZWJ0ZC,57796,4492
POG1HN41,83855,1727
MRB37AQ3,82022,5219
BUETK3SN,78768,8205
CRSCCPGC,52699,1223
E1VYV50G,55492,2653
8VLKTUYC,63448,8493
3S6MWW1C,85662,34215
I8I2VDNO,51486,2221
2RWKH52Q,62360,21179
ADEZ23TT,59632,15475
SLEMLVB8,56227,1341
2HF4WWE4,75943,7331
W5BG9PHS,78198,36496
Y0SUNRA4,66863,4023
DIAYN4X1,65774,5836
B5V8UUU7,68815,11202
6XW51XY4,82430,14602
37968W1X,52250,25558
6FPYA59D,79028,1624
GM331C33,52590,17492
6BZQ0L17,81391,4854
E6AYS1LY,67767,8663
R2Y6ZQDQ,50370,19815
DCQHHNZR,77538,11423
NEO32Y34,58088,5256
WT1IPJSH,61843,35383
A4D1ODKU,69266,4620
5QPBNA5A,80983,30142
N5CV9PQZ,84951,43674
GBKCYRUV,86254,29089
I6E700PK,76433,3050
JZC8CPUH,55920,8612
7KGQGH0U,53139,2574
WUAVR9MF,56433,5844
N81TXKC4,52449,1674
O14LX3QB,51768,4348
I3MZ2934,74246,3165
GC61L6C6,51140,21090
Q6GWDCO4,61889,73121
044T5JDB,87947,25437
0DNYS5BH,80771,89720
F4GX3A6H,88360,14977
S9HF4VYD,89353,65294
TK8TQFXV,83832,21744
74LUF9TD,63896,12767
PC9C4BMD,53381,28978
YJRPHNQO,70465,3162
1J0WHW9N,73441,12799
O60TVGXR,85186,8748
JWOCKVSX,82609,7221
9HFEUKIW,62291,11279
WZC5SR11,70368,22953
1M6QDERW,55324,5657
96DNA7TN,64792,15104
2989T92T,58139,18355
N7XP5EPG,51409,9649
T2QPTEUF,59744,3379
RDURJC38,57414,41883
AZEN7Q1J,68740,6928
FZFRMBUV,53336,88043
4H94QD5Z,55970,14634
VAGKGU1Z,51954,9899
R03RI9RE,56221,8849
TXQJ3DDM,50783,5760
M8V0UIXR,58473,4375
51DYP5KO,80803,1145
DK1UULX1,63788,4165
KPLBCEWB,73325,9240
29UZKDYD,83099,1430
NG4LI4A3,77747,4385
MAJPAM1I,77393,2432
C1VHLJ5F,60321,25197
V07XWSD8,87714,16514
KLYW3J0R,58567,13561
UGKFVEL7,89242,3048
EG8CBSI3,55287,12760
7DLCWE8Y,79114,84018
3OHKXX3P,70137,14493
COV1XPCS,82867,6289
QFZQ9Y7H,89062,6582
MXAQGDC1,77956,8794
QWODKPTL,76510,5915
JZ8UZP3E,51558,7004
K968P28U,77325,512
TO4JFV11,85950,7242
XVV7DMN9,65225,5959
ULOVEFMX,57947,6203
202B3SNT,58951,22596
6PFWAV7W,72274,2215
F2VG2BGG,53869,11735
5I9FL878,67552,15780
XUZ426UP,76261,3931
OSWZS90E,60197,529
81INBUOK,60231,18584
9L7XY21X,86660,3281
95XDY9G0,57229,2002
U9B1O40V,76230,30647
8I1DU7A2,75249,1935
HO1PUMAU,52418,10002
A6QQS2KD,67547,2297
3IW50H03,80775,3399
7KIMWH3Y,63001,6940
LJGHXYN3,57816,11295
C4U1QG0O,75749,12064
612VYX2Z,74408,11826
4CSNWI3G,64055,24145
VZSYINF2,60029,5463
ILQEFSEN,61353,45900
8XX4L4S5,78775,2195
245MJDWY,63650,3873
71J0JCQ2,83869,7642
9V9FIQ54,89505,48845
D36Q0TQL,74220,70075
